Name,Material,Sales Contact,Contact Number,Email,Address,City,State,Latitude,Longitude,pin_color,Location_type,notes,service
Cadiz,N/A,N/A,740-942-8871,[email],290 Old Steubenville Pike,Cadiz,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Cincinnati,N/A,N/A,513-771-3922,[email],712 Shepherd Ave.,Cincinnati ,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Dayton,N/A,N/A,937-879-3154,[email],7570 New Carlisle Pike,Dayton,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Massillon,N/A,N/A,330-833-2420,[email],2200 Venture Circle SE,Massillon,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Piketon,N/A,N/A,740-289-3757,[email],3668 US Route 23 South,Piketon,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Richfield,N/A,N/A,330-659-6681,[email],3942 Brecksville Rd.,Richfield,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Perrysburg,N/A,N/A,419-872-7101,[email],12500 Williams Rd.,Perrysburg,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Zanesville,N/A,N/A,740-455-4036,[email],818 Lee St.,Zanesville,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
ABC Equipment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Brunswick Store,N/A,N/A,330-220-4545,N/A,29 Pearl Rd.,Brunswick,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Avon Store,N/A,N/A,440-934-7368,N/A,38525 Chester Rd.,Avon,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Sunbelt Rentals,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Cleveland,N/A,N/A,216-415-3230,[email],18200 S Waterloo Rd.,Cleveland,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Peninsula,N/A,N/A,330-650-9090,[email],5162 Akron Cleveland Rd.,Peninsula,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Cortland,N/A,N/A,330-372-5100,[email],2229 State Route 5,Cortland,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Cleveland,N/A,N/A,216-362-0300,[email],13800 Brookpark Rd.,Cleveland,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Akron,N/A,N/A,330-724-2100,[email],676 E Waterloo Rd.,Akron,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Hermitage,N/A,N/A,724-981-5800,[email],2976 E State St,Hermitage,PA,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Elyria,N/A,N/A,440-324-1855,[email],6438 Lorain Blvd.,Elyria,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Canton,N/A,N/A,330-305-5200,[email],2600 Harrison Ave NW,Canton,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Meadville,N/A,N/A,814-336-2336,[email],1355 S Main St.,Meadville,PA,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
New Castle,N/A,N/A,724-658-2400,[email],3587 Clover Ln.,New Castle,PA,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Warrendale,N/A,N/A,724-553-7335,[email],215 Thorn Hill Rd.,Warrendale,PA,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Ontario,N/A,N/A,419-747-1000,[email],2145 Walker Lake Rd.,Ontario,OH,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Pittsburgh,N/A,N/A,412-364-8630,[email],5700 Grand Ave.,Pittsburgh,PA,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Imperial,N/A,N/A,724-227-3070,[email],40 Pattridge Ln.,Imperial,PA,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Atlantic Equipment,N/A,N/A,800-543-3350,[email],146 Railroad St.,Revere,MA,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Beltsville,N/A,N/A,240-621-1701,[email],"12104 Indian Creek Court, Suite H",Beltsville,MD,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Tampa,N/A,N/A,813-820-1181,[email],4764 Distribution Dr Floor 1,Tampa,FL,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Orlando,N/A,N/A,800-331-2134,[email],1801 Acme St.,Orlando,FL,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
Albany,N/A,N/A,518-729-5527,[email],21 Railroad Ave Suit B ,Albany,NY,N/A,N/A,#2F4A6D,N/A,N/A,Equipment Rental
The Shelly Company,N/A,N/A,N/A,[email],N/A,N/A,N/A,N/A,N/A,#2F5D50,N/A,N/A,Asphalt Plant
Alliance Rail Office,Aggregates,Hannah Lightener,(216) 618-1945,[email],2000 Beeson Street,Alliance,OH  44601,N/A,N/A,#2F5D51,N/A,N/A,Asphalt Plant
Athens Office/Facility,Ready Mix,Nick Hayek ,(740) 516-5651,N/A,5240 Hebbardsville Road,Athens,OH  45701,N/A,N/A,#2F5D52,N/A,N/A,Asphalt Plant
Auglaize Office/Facility,"aggregates, aglime",Dale Mathew ,(419) 303-5431,N/A,13762 Road 179,Oakwood,OH  ,N/A,N/A,#2F5D53,N/A,N/A,Asphalt Plant
Bedford Hts Office/Facility,"aggregates, aglime",Hannah Lightener,(216) 618-1945,N/A,5444 Perkins Road,Bedford Hts,OH  44146,N/A,N/A,#2F5D54,N/A,N/A,Asphalt Plant
Belle Center Office/Facilities,"aggregates, asphalt",Shawn Scott,(419) 466-8750,N/A,1558 County Road 105,Belle Center ,OH  43310,N/A,N/A,#2F5D55,N/A,N/A,Asphalt Plant
Belpre Ofice/Facility,"Aggregates, Ready mix",Nick Hayek ,(740) 516-5651,N/A,1680 St. Rte. 618,Belpre,OH  45714,N/A,N/A,#2F5D56,N/A,N/A,Asphalt Plant
Brunswick Office/Facility,Ready Mix,Hal Lane                 Jack Shear, [phone]     [phone],N/A,1501 Industrial Pkwy South,Brunswick,OH  44212,N/A,N/A,#2F5D57,N/A,N/A,Asphalt Plant
Buckland Office/Facility,Asphalt,Dale Mathew  ,(419)303-5431,N/A,18429 Main Street Road,Buckland,OH  45895,N/A,N/A,#2F5D58,N/A,N/A,Asphalt Plant
Cadiz Office/Facility,Ready Mix, Brian Shepherd , [phone],N/A,8799 Toot Road,Cadiz,OH  43907,N/A,N/A,#2F5D59,N/A,N/A,Asphalt Plant
Cambridge Office/Facility,Ready Mix,Jeff Griffith , [phone],N/A,61539 Southgate Pkwy,Cambridge,OH  43725,N/A,N/A,#2F5D60,N/A,N/A,Asphalt Plant
Canton Aggregate,Aggregates,Hannah Lightener,(216) 618-1945,N/A,2905 Columbus Rd NE,Canton,OH  ,N/A,N/A,#2F5D61,N/A,N/A,Asphalt Plant
Cardinal Office/Facility,Aggregates,Sam Schmitz ,(419) 392-2091,N/A,8026 Fremont Pike,Perrysburg,OH  43551,N/A,N/A,#2F5D62,N/A,N/A,Asphalt Plant
Carey Office/Facility,"Aggregates, aglime",Shawn Scott,(419) 466-8750,N/A,1794 County Hwy 99,Carey,OH  ,N/A,N/A,#2F5D63,N/A,N/A,Asphalt Plant
Carrollton Office/Facility,Ready Mix,Dale Mathew ,(419) 303-5431,N/A,1031 Kensington Road NE,Carrollton,OH  44615,N/A,N/A,#2F5D64,N/A,N/A,Asphalt Plant
Celina Office/Facility,"Aggregates, aglime, asphalt",Dale Mathew ,(419) 303-5431,N/A,6430 Karch Road,Celina,OH  ,N/A,N/A,#2F5D65,N/A,N/A,Asphalt Plant
Chillicothe Office/Facilities,"aggregates,            asphalt",Randy Grooms            Troy Stegner ,[phone]                 [phone],N/A,1177 Hopetown Road,Chillicothe,OH,N/A,N/A,#2F5D66,N/A,N/A,Asphalt Plant
Circleville Office/Facility,Asphalt,Troy Stegner ,(614) 437-2359,N/A,24537 Canal Road,Circleville,OH ,N/A,N/A,#2F5D67,N/A,N/A,Asphalt Plant
Clay Center Office/Facility,"Aggregates, aglime",Sam Schmitz ,(419) 392-2091,N/A,3800 North Bolander Road,Clay Center,OH  43408,N/A,N/A,#2F5D68,N/A,N/A,Asphalt Plant
Cleveland Harrison Office/Facility,Asphalt,Jeremy Mantz,(330)-405-7677,N/A,650 Harrison Street,Cleveland,OH  44113,N/A,N/A,#2F5D69,N/A,N/A,Asphalt Plant
Cleveland West 150th Office Facility,Asphalt,Hannah Lightener,(216) 618-1945,N/A,4900 West 150th,Cleveland,OH  44135,N/A,N/A,#2F5D70,N/A,N/A,Asphalt Plant
Cleveland West 3rd Office/Facility,N/A,Hannah Lightener,(216) 618-1945,N/A,2214 West 3rd Street,Cleveland,OH  44113,N/A,N/A,#2F5D71,N/A,N/A,Asphalt Plant
Columbus Area Hard Fill,Aggregates,Ed Beach ,(614) 437-2325,N/A,2506 Jackson Pike,Columbus,OH  43223,N/A,N/A,#2F5D72,N/A,N/A,Asphalt Plant
Columbus Limestone Office/Facility,Aggregates,Jake Bush          Shawn Scott ,[phone]                  [phone],N/A,3300 Jackson Pike,Grove City,OH  43123,N/A,N/A,#2F5D73,N/A,N/A,Asphalt Plant
Copley Office/Facilities,"aggregates, asphalt",Hannah Lightener,(216) 618-1945,N/A,3350 Sawmill Road,Akron(Copley),OH  44321,N/A,N/A,#2F5D74,N/A,N/A,Asphalt Plant
Coshocton Office/Facilities,Aggregates            Asphalt                   Ready mix,Todd Achauer                Troy Stegner            Jeff Griffith,[phone]      [phone]      [phone],N/A,45500 County Road 23,Coshocton,OH  ,N/A,N/A,#2F5D75,N/A,N/A,Asphalt Plant
Cumberland Limestone,"Aggregates, Aglime",Todd Achauer,(740)819-3506,N/A,53681 Spencer Road,Cumberland,OH  43732,N/A,N/A,#2F5D76,N/A,N/A,Asphalt Plant
Derwent Office/Facility,Aggregates,Matt Ross              Todd Achauer,[phone]         [phone],N/A,11167 Clay Pike Road,Derwent,OH  43733,N/A,N/A,#2F5D77,N/A,N/A,Asphalt Plant
Dorr Street Office/Facility,Asphalt,Scott Rychener, [phone],N/A,2435 Dorr Street,Toledo,OH  43607,N/A,N/A,#2F5D78,N/A,N/A,Asphalt Plant
Dover Office/Facility,Ready Mix,Brian Shepherd ,(330) 607-0228,N/A,142 South Tuscarawas Avenue,Dover,OH  44622,N/A,N/A,#2F5D79,N/A,N/A,Asphalt Plant
Dover Ready Mix Concrete Div.,Division Office,N/A,(330) 364-4411,N/A,2301 Progress Steet,Dover,OH  44622,N/A,N/A,#2F5D80,N/A,N/A,Asphalt Plant
East Fultonham Office/Facilities,Aggregates             asphalt                 aglime                ,Todd Achauer         Troy Stegner           sales,[phone]               [phone]              [phone],[email],6305 Saltillo Road,East Fultonham,OH   43735,N/A,N/A,#2F5D81,N/A,N/A,Asphalt Plant
Findlay Office/Facility,Asphalt,Scott Rychener, [phone],N/A,10148 County Road 313,Findlay,OH  ,N/A,N/A,#2F5D82,N/A,N/A,Asphalt Plant
Forest Office/Facility,"Aggregates, Aglime",Shawn Scott,(419) 466-8750,N/A,3798 St Rt 53,Forest,OH  45843,N/A,N/A,#2F5D83,N/A,N/A,Asphalt Plant
Frank Road Office/Facility,Asphalt,Troy Stegner , [phone],N/A,395 Frank Road,Columbus,OH ,N/A,N/A,#2F5D84,N/A,N/A,Asphalt Plant
Gallipolis Office/Facility,Asphalt,Troy Stegner , [phone],N/A,1248 St. Rte. 7,Gallipolis,OH ,N/A,N/A,#2F5D85,N/A,N/A,Asphalt Plant
Genoa Office/Facility,Aggregates,Sam Schmitz ,(419) 392-2091,N/A,677 S. Genoa Clay Center Road,Genoa,OH  43430,N/A,N/A,#2F5D86,N/A,N/A,Asphalt Plant
Hillsboro Office/Facility,Asphalt,Troy Stegner , [phone],N/A,4301 Roush Road,Hillsboro,OH,N/A,N/A,#2F5D87,N/A,N/A,Asphalt Plant
Kent Office/Facilities,"Aggregates, Asphalt",Hannah Lightener,(216) 618-1945,N/A,1181 Cherry Street,Kent,OH  44240,N/A,N/A,#2F5D88,N/A,N/A,Asphalt Plant
Lancaster Office/Facilities,Aggregates        Asphalt,Ed Beach                Troy Stegner,[phone]            [phone],N/A,3232 Logan-Lancaster Rd,Lancaster,OH,N/A,N/A,#2F5D89,N/A,N/A,Asphalt Plant
Lima Office/Facility,Asphalt,Dale Mathew ,(419) 303-5431,N/A,600 North Sugar Street,Lima,OH  45801,N/A,N/A,#2F5D90,N/A,N/A,Asphalt Plant
Lockbourne Sand & Gravel,Aggregates,Jake Bush                Jay Garrison     , [phone]               [phone],N/A,550 Rowe Road,Lockbourne,OH  43137,N/A,N/A,#2F5D91,N/A,N/A,Asphalt Plant
Lucasville Office/Facility,Asphalt,Troy Stegner , [phone],N/A,851 West Scioto Street,Lucasville,OH  ,N/A,N/A,#2F5D92,N/A,N/A,Asphalt Plant
Marble Cliff Office/Facility,Aggregates        Asphalt,Jake Bush         Shawn Scott, [phone]   [phone]   ,N/A,2650 Old Dublin Road,Hilliard,OH  ,N/A,N/A,#2F5D93,N/A,N/A,Asphalt Plant
Marietta Office/Facility,Aggregates            Ready Mix,Phil Parsons                       Nick Hayek, [phone]           [phone],N/A,26650 St. Rte. 7,Marietta,OH  45750,N/A,N/A,#2F5D94,N/A,N/A,Asphalt Plant
Massillon Office/Facility,"Aggregates, Asphalt",Hannah Lightener,(216) 618-1945,N/A,390 Warmington Road SW,Massillon,OH  44646,N/A,N/A,#2F5D95,N/A,N/A,Asphalt Plant
Massillon Office/Facility,Ready Mix,Todd Eckert             Carl Edwards, [phone]                       [phone],N/A,1817 Riverside Avenue NW,Massillon,OH  44647,N/A,N/A,#2F5D96,N/A,N/A,Asphalt Plant
Maumee Office/Facilities,"Aggregate, Aglime         Asphalt            ReadyMix",Scott Rychener           Sam Schmitz             Sam Brauen ,[phone]            [phone]         [phone],N/A,1360 Ford Street,Maumee,OH  43537,N/A,N/A,#2F5D97,N/A,N/A,Asphalt Plant
Maysville Limestone,Aggregates,Todd Achauer,(740)819-3506,N/A,6535 Old Town Road,Mount Perry,OH  43760,N/A,N/A,#2F5D98,N/A,N/A,Asphalt Plant
Medina Office/Facilities,Aggregates          Ready mix,Ted Helton                Hal Lane                  Jack Shear ,[phone]            [phone]         [phone],N/A,820 West Smith Road,Medina,OH  44256,N/A,N/A,#2F5D99,N/A,N/A,Asphalt Plant
North Jackson Office/Facility,Asphalt,Hannah Lightener,(216) 618-1945,N/A,1661 North Bailey Road,North Jackson,OH  44451,N/A,N/A,#2F5D100,N/A,N/A,Asphalt Plant
Noth Ridgeville Office/Facility,Ready Mix, Hal Lane                  Jack Shear ,[phone]         [phone],N/A,7725 Race Road,North Ridgeville,OH  44035,N/A,N/A,#2F5D101,N/A,N/A,Asphalt Plant
Ostrander Office/Facilities,Aggregates         Asphalt,Jake Bush                     Shawn Scott,[phone]        [phone],N/A,8328 Watkins Road,Ostrander,OH  43061,N/A,N/A,#2F5D102,N/A,N/A,Asphalt Plant
Peebles Office/Facility,Asphalt,Troy Stegner , [phone],N/A,848 Plum Run Road,Peebles,OH  ,N/A,N/A,#2F5D103,N/A,N/A,Asphalt Plant
Petersburg Office/Facility,Aggregates,Hannah Lightener,(216) 618-1945,N/A,13484 Youngstown-Pittsburgh Rd,Petersburg,OH  44454,N/A,N/A,#2F5D104,N/A,N/A,Asphalt Plant
Piketon Office/Facility,Asphalt,Troy Stegner , [phone],N/A,5732 Wakefield Mound Rd,Piketon,OH,N/A,N/A,#2F5D105,N/A,N/A,Asphalt Plant
Portage Asphalt Office/Facility,Asphalt,Scott Rychener, [phone],N/A,12570 Greensburg Pike,Portage,OH  43451,N/A,N/A,#2F5D106,N/A,N/A,Asphalt Plant
Portage Quarry Office/Facility,"Aggregates, aglime",Sam Schmitz ,(419) 392-2091,N/A,11580 South Dixie Hwy,Portage,OH  43451,N/A,N/A,#2F5D107,N/A,N/A,Asphalt Plant
Portland Office/Facility,Aggregates,Phil Parsons,(740) 516-5614,N/A,54301 McDade Road,Portland,OH,N/A,N/A,#2F5D108,N/A,N/A,Asphalt Plant
Reedsville Office/Facility,Aggregates,Phil Parsons,(740) 516-5615,N/A,64584 St. Rte. 124,Reedsville,OH,N/A,N/A,#2F5D109,N/A,N/A,Asphalt Plant
Scioto Materials-St Louisville Ofc/Fac,Asphalt,Troy Stegner , [phone],N/A,9134 Mt. Vernon Rd.,St Louisville,OH  43071,N/A,N/A,#2F5D110,N/A,N/A,Asphalt Plant
Scioto Materials-Westerville Ofc/Fac,Asphalt,Troy Stegner , [phone],N/A,6189 Westerville Rd.,Westerville,OH  ,N/A,N/A,#2F5D111,N/A,N/A,Asphalt Plant
Scott Office/Facility,"Aggregates, Aglime",Dale Mathew ,(419) 303-5431,N/A,2364 Richey Road,Convoy,OH,N/A,N/A,#2F5D112,N/A,N/A,Asphalt Plant
Shalersville Office/Facility,Aggregates,Jeremy Mantz ,(330)-405-7677,N/A,3943 Beck Road,Mantua,OH  44255,N/A,N/A,#2F5D113,N/A,N/A,Asphalt Plant
South Bloomfield,Aggregates,Jake Bush                     Shawn Scott,[phone]        [phone],N/A,1839 Weigand Road,Lockbourne,OH  43137,N/A,N/A,#2F5D114,N/A,N/A,Asphalt Plant
Springfield Office/Facility,Asphalt,Shawn Scott,(419) 466-8750,N/A,4301 Suth Charleston Pike,Springfield,OH  45502,N/A,N/A,#2F5D115,N/A,N/A,Asphalt Plant
St. Louisville Office/Facility,Aggregates,Jake Bush                     Shawn Scott,[phone]        [phone],N/A,6824 Mt. Vernon Rd.,Newark,OH  ,N/A,N/A,#2F5D116,N/A,N/A,Asphalt Plant
Stickney Avenue,Ready Mix,Sam Brauen ,(419)341-3584,N/A,4950 Stickney Avenue,Toledo,OH  43612,N/A,N/A,#2F5D117,N/A,N/A,Asphalt Plant
Streetsboro Office/Facilities,"Aggreggates, Asphalt",Hannah Lightener,(216) 618-1945,N/A,8505 St. Rte. 14,Reynoldsburg,OH,N/A,N/A,#2F5D118,N/A,N/A,Asphalt Plant
Tiltonsville Ready Mix Concredt,Ready Mix, Jeff Griffith,(740) 516-4330,N/A,202 Walden Avenue,Tiltonsville,OH  43963,N/A,N/A,#2F5D119,N/A,N/A,Asphalt Plant
Twinsburg Office/Facility,Ready Mix,Todd Eckert ,(330) 962-6395,N/A,1516 Highland Road,Twinsburg,OH  44087,N/A,N/A,#2F5D120,N/A,N/A,Asphalt Plant
Twinsburg Rail Office/Facility,Aggregates,Hannah Lightener,(216) 618-1945,N/A,8530 Boyle Pkwy,Twinsburg,OH,N/A,N/A,#2F5D121,N/A,N/A,Asphalt Plant
West 130 Cleveland Rail Ofc/Fac,Aggregates,Jeremy Mantz,(330)-405-7677,N/A,4431 West 130th Street,Cleveland,OH,N/A,N/A,#2F5D122,N/A,N/A,Asphalt Plant
Willow Island/Reno Ofc/Facility,Aggregates,Phil Parsons ,(740) 516-5614,N/A,30222 St. Rte. 7,Marietta,OH,N/A,N/A,#2F5D123,N/A,N/A,Asphalt Plant
Woodville Asphalt Office/Facility,Asphalt,Scott Rychener ,419) 466-5387,N/A,677 Lime Road,Woodville,OH  43469,N/A,N/A,#2F5D124,N/A,N/A,Asphalt Plant
York Center Office/Facility,"Aggregates, Aglime",Shawn Scott ,(419) 466-8750,N/A,28855 St. Rte 739,West Mansfield,OH  ,N/A,N/A,#2F5D125,N/A,N/A,Asphalt Plant
Zanesville Office/Facility,Ready Mix,Jeff Griffith ,(740) 516-4330,N/A,1835 West Main Street,Zanesville,OH  43701,N/A,N/A,#2F5D126,N/A,N/A,Asphalt Plant
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,#2F5D127,N/A,N/A,Asphalt Plant
Northeast Paving Div. Eurovia Atlantic Coast,Asphalt,N/A,N/A,N/A,17 New Ludlow Road,Granby,MA  01033,N/A,N/A,#2F5D128,N/A,N/A,Asphalt Plant
"All States Asphalt, Inc.",N/A,HQ,800-343-9620,[email],325 Amherst Road,Sunderland,MA  01375,N/A,N/A,#2F5D129,N/A,N/A,Asphalt Plant
"Peckham Industries, Inc",N/A,N/A,N/A,N/A,172 ospect Hill Rd. ,Brewster,NY  10509,N/A,N/A,#2F5D130,N/A,N/A,Asphalt Plant
Northeast Asphalt,N/A,N/A,N/A,N/A,2500 Cold Spring Rd.,Appleton,WI  54914,N/A,N/A,#2F5D131,N/A,N/A,Asphalt Plant
Tri-County Asphalt Materials,N/A,N/A,N/A,N/A,405 Andrews Avenue,Youngstown,OH ,N/A,N/A,#2F5D132,N/A,N/A,Asphalt Plant
Allen Myers Locations:,N/A,N/A,N/A,N/A,"PO Box 1340, 1805 Berks Rd",Worcester,PA  19490,N/A,N/A,#2F5D133,Corporate ,N/A,Asphalt Plant
Aberdeen,"Asphalt, Aggregate",Scott Croney,443-506-9426,[email],910 Old Philadelphia Rd,Abedeen,MD  21001,N/A,N/A,#2F5D134,Plant,N/A,Asphalt Plant
Bishop,Asphalt,Michael Gygrynuk,302-218-6815,[email],10031 Kepler Lane,Bishopville,MD  21813,N/A,N/A,#2F5D135,N/A,N/A,Asphalt Plant
"Capital, DC",Asphalt,Rafael Gonzalez,571-643-5397,[email],4901 Shepherd Pkwy SW,Washington DC,DC  20032,N/A,N/A,#2F5D136,N/A,N/A,Asphalt Plant
Cedar Hill,Quarry,Sandy Jones           Joe Buckley,[phone]           [phone],[email] [email],219 Quarry Road,Peach Bottom,PA  17563,N/A,N/A,#2F5D137,N/A,N/A,Asphalt Plant
Chesapeake,Asphalt,Ricky Thomas   Mke Menkins,[phone]            [phone],[email],5300 Bainbridge Blvd,Chesapeake,VA  23320,N/A,N/A,#2F5D138,N/A,N/A,Asphalt Plant
